chembl_id,assay_type
CHEMBL1286675,B
CHEMBL1286677,B
CHEMBL1287448,B
CHEMBL1287449,B
CHEMBL1287450,B
CHEMBL1291999,B
CHEMBL1292000,B
CHEMBL1292001,F
CHEMBL1292002,B
CHEMBL1292005,F
CHEMBL1648928,B
CHEMBL1663572,B
CHEMBL1664118,B
CHEMBL1664119,B
CHEMBL1664177,B
CHEMBL1664180,B
CHEMBL1679071,B
CHEMBL1679072,B
CHEMBL1679074,B
CHEMBL1679075,B
CHEMBL1679250,B
CHEMBL1679251,B
CHEMBL1679416,B
CHEMBL1696017,B
CHEMBL1762929,F
CHEMBL1764849,F
CHEMBL1764850,B
CHEMBL1764851,B
CHEMBL1764852,B
CHEMBL1769839,B
CHEMBL1771830,F
CHEMBL1772676,B
CHEMBL1772677,B
CHEMBL1772678,B
CHEMBL1798404,B
CHEMBL1798406,B
CHEMBL1798408,B
CHEMBL1803403,B
CHEMBL1803406,F
CHEMBL1803409,B
CHEMBL1803411,B
CHEMBL1803413,B
CHEMBL1803433,B
CHEMBL1805402,B
CHEMBL1837538,B
CHEMBL1837539,B
CHEMBL1837541,B
CHEMBL1931867,B
CHEMBL1931869,B
CHEMBL1931871,B
CHEMBL1936134,B
CHEMBL1936135,B
CHEMBL1936206,B
CHEMBL1936209,B
CHEMBL1936210,B
CHEMBL1936211,B
CHEMBL1936218,B
CHEMBL1948362,B
CHEMBL1948453,B
CHEMBL1948454,B
CHEMBL1948464,B
CHEMBL1955225,B
CHEMBL1955227,B
CHEMBL1955228,B
CHEMBL1955233,B
CHEMBL1959505,B
CHEMBL1959506,B
CHEMBL1959507,B
CHEMBL1959511,B
CHEMBL1959512,B
CHEMBL1959513,B
CHEMBL1959514,B
CHEMBL1959515,B
CHEMBL2014359,B
CHEMBL2014361,B
CHEMBL2014402,B
CHEMBL2024727,B
CHEMBL2024728,B
CHEMBL2027708,F
CHEMBL2034646,B
CHEMBL2034747,B
CHEMBL2034748,B
CHEMBL2034750,B
CHEMBL2045249,B
CHEMBL2045251,B
CHEMBL2045253,B
CHEMBL2045828,B
CHEMBL2046072,B
CHEMBL2046084,B
CHEMBL2067492,B
CHEMBL2067494,B
CHEMBL2067496,B
CHEMBL2072274,B
CHEMBL2072275,B
CHEMBL2072276,B
CHEMBL2073146,B
CHEMBL2073178,B
CHEMBL2073179,B
CHEMBL2073180,B
CHEMBL2073181,F
CHEMBL2090573,B
CHEMBL2090621,B
CHEMBL2090624,B
CHEMBL2154397,B
CHEMBL2154930,B
CHEMBL2154931,B
CHEMBL2154933,B
CHEMBL2154934,B
CHEMBL2155056,B
CHEMBL2155057,B
CHEMBL2155058,B
CHEMBL2156697,B
CHEMBL2167687,F
CHEMBL2167688,F
CHEMBL2168889,B
CHEMBL2168890,B
CHEMBL2168891,B
CHEMBL2168892,B
CHEMBL2168893,B
CHEMBL2168894,B
CHEMBL2169613,B
CHEMBL2174885,B
CHEMBL2174887,B
CHEMBL2174889,B
CHEMBL2187059,F
CHEMBL2187061,F
CHEMBL2187062,F
CHEMBL2187068,B
CHEMBL2187070,B
CHEMBL2187072,B
CHEMBL2188177,F
CHEMBL2188178,B
CHEMBL2188179,B
CHEMBL2188180,B
CHEMBL2317191,B
CHEMBL2317192,B
CHEMBL2317195,B
CHEMBL2317196,B
CHEMBL2317360,B
CHEMBL2320334,B
CHEMBL2320336,B
CHEMBL2320338,B
CHEMBL2327708,B
CHEMBL2327713,B
CHEMBL2327842,B
CHEMBL2327844,B
CHEMBL2328344,B
CHEMBL2328348,B
CHEMBL2328689,B
CHEMBL2330944,B
CHEMBL2330946,B
CHEMBL2351068,B
CHEMBL2351532,B
CHEMBL2351533,B
CHEMBL2351534,B
CHEMBL2354036,B
CHEMBL2380018,F
CHEMBL2380019,F
CHEMBL2382688,B
CHEMBL2382690,B
CHEMBL2382691,B
CHEMBL2382692,B
CHEMBL2382693,B
CHEMBL2384072,F
CHEMBL2384073,F
CHEMBL2384074,F
CHEMBL2394445,B
CHEMBL2394446,B
CHEMBL2394447,F
CHEMBL2394448,B
CHEMBL2395289,B
CHEMBL2395290,B
CHEMBL2395291,B
CHEMBL2395711,B
CHEMBL2395713,B
CHEMBL2395714,B
CHEMBL2395778,B
CHEMBL2401082,B
CHEMBL2401083,F
CHEMBL2401084,B
CHEMBL2404655,B
CHEMBL2404658,B
CHEMBL2416554,B
CHEMBL2417037,B
CHEMBL2417038,B
CHEMBL2417039,B
CHEMBL2417040,B
CHEMBL2417044,B
CHEMBL2417051,F
CHEMBL2417052,B
CHEMBL2417084,B
CHEMBL2417085,B
CHEMBL2417086,B
CHEMBL2422900,B
CHEMBL2422901,B
CHEMBL2427556,B
CHEMBL2438814,B
CHEMBL2438815,B
CHEMBL2438816,B
CHEMBL3054113,B
CHEMBL3054115,B
CHEMBL3054278,B
CHEMBL3058124,B
CHEMBL3058125,B
CHEMBL3058127,F
CHEMBL3090420,B
CHEMBL3090422,F
CHEMBL3090423,B
CHEMBL3090424,B
CHEMBL3096077,B
CHEMBL3096081,B
CHEMBL3096082,B
CHEMBL3096086,B
CHEMBL3096087,B
CHEMBL3096091,B
CHEMBL3096094,B
CHEMBL3096100,B
CHEMBL3097419,B
CHEMBL3097421,B
CHEMBL3100864,B
CHEMBL3119407,B
CHEMBL3119409,B
CHEMBL3119410,B
CHEMBL3123571,B
CHEMBL3123572,B
CHEMBL3123573,B
CHEMBL3123575,B
CHEMBL3124573,B
CHEMBL3132627,B
CHEMBL3132628,B
CHEMBL3132629,B
CHEMBL3135331,B
CHEMBL3135332,B
CHEMBL3223308,F
CHEMBL3223312,B
CHEMBL3223903,F
CHEMBL3223904,B
CHEMBL3227237,B
CHEMBL3240796,B
CHEMBL3240806,B
CHEMBL3242377,B
CHEMBL3267336,B
CHEMBL3267340,B
CHEMBL3267343,B
CHEMBL3267346,B
CHEMBL3267347,F
CHEMBL3267348,F
CHEMBL3267349,B
CHEMBL3267350,B
CHEMBL3267355,F
CHEMBL3295796,B
CHEMBL3363688,B
CHEMBL3363690,B
CHEMBL3363692,B
CHEMBL3363693,B
CHEMBL3365614,B
CHEMBL3365947,B
CHEMBL3365949,F
CHEMBL3366211,B
CHEMBL3366212,B
CHEMBL3366213,B
CHEMBL3366214,F
CHEMBL3367260,B
CHEMBL3376724,B
CHEMBL3376726,B
CHEMBL3376728,B
CHEMBL3376732,B
CHEMBL3379783,B
CHEMBL3379785,B
CHEMBL3379787,B
CHEMBL3383135,B
CHEMBL3383137,B
CHEMBL3383139,B
CHEMBL3386696,B
CHEMBL3387889,B
CHEMBL3387894,B
CHEMBL3390250,B
CHEMBL3390251,B
CHEMBL3390252,B
CHEMBL3390259,B
CHEMBL3390261,B
CHEMBL3390262,B
CHEMBL3396203,F
CHEMBL3405040,B
CHEMBL3405041,B
CHEMBL3405042,B
CHEMBL3406909,B
CHEMBL3406910,B
CHEMBL3411599,B
CHEMBL3411600,B
CHEMBL3411601,F
CHEMBL3411602,B
CHEMBL3413616,B
CHEMBL3418856,B
CHEMBL3419481,B
CHEMBL3419482,B
CHEMBL3419484,B
CHEMBL3419489,B
CHEMBL3420488,B
CHEMBL3420489,B
CHEMBL3420490,B
CHEMBL3423750,B
CHEMBL3423751,B
CHEMBL3583513,B
CHEMBL3598725,B
CHEMBL3598726,B
CHEMBL3615756,B
CHEMBL3616295,B
CHEMBL3616297,B
CHEMBL3705238,B
CHEMBL3705717,B
CHEMBL3705944,F
CHEMBL3705945,B
CHEMBL3705974,B
CHEMBL3705979,B
CHEMBL3708008,B
CHEMBL3708029,B
CHEMBL3743196,B
CHEMBL3743197,B
CHEMBL3743198,B
CHEMBL3743199,B
CHEMBL3744096,B
CHEMBL3744097,B
CHEMBL3744099,B
CHEMBL3744101,B
CHEMBL3744102,B
CHEMBL3744103,F
CHEMBL3744902,B
CHEMBL3749015,B
CHEMBL3749017,B
CHEMBL3750700,B
CHEMBL3750706,B
CHEMBL3756023,B
CHEMBL3756026,B
CHEMBL3756027,B
CHEMBL3757835,B
CHEMBL3757836,B
CHEMBL3757837,B
CHEMBL3757838,B
CHEMBL3757842,B
CHEMBL3757843,B
CHEMBL3757844,B
CHEMBL3757845,B
CHEMBL3757846,B
CHEMBL3757847,B
CHEMBL3767375,B
CHEMBL3767376,B
CHEMBL3767990,B
CHEMBL3767991,B
CHEMBL3772103,B
CHEMBL3772104,F
CHEMBL3772105,B
CHEMBL3772106,B
CHEMBL3772107,B
CHEMBL3772108,B
CHEMBL3772112,B
CHEMBL3772113,B
CHEMBL3772114,B
CHEMBL3772786,B
CHEMBL3772787,B
CHEMBL3772950,B
CHEMBL3772951,F
CHEMBL3777321,B
CHEMBL3790454,B
CHEMBL3791362,B
CHEMBL3791369,B
CHEMBL3791371,B
CHEMBL3802551,B
CHEMBL3802552,B
CHEMBL3802553,B
CHEMBL3803232,B
CHEMBL3821863,B
CHEMBL3821864,B
CHEMBL3830142,B
CHEMBL3831009,B
CHEMBL3831091,B
CHEMBL3831093,B
CHEMBL3831095,B
CHEMBL3831097,B
CHEMBL3831117,B
CHEMBL3831118,B
CHEMBL3831128,B
CHEMBL3831129,B
CHEMBL3831130,B
CHEMBL3863864,B
CHEMBL3863867,B
CHEMBL3865239,B
CHEMBL3876337,B
CHEMBL3878177,B
CHEMBL3878179,B
CHEMBL3878901,B
CHEMBL3878902,B
CHEMBL3878903,B
CHEMBL3878904,B
CHEMBL3878905,F
CHEMBL3878908,F
CHEMBL3878910,F
CHEMBL3885748,B
CHEMBL3885750,B
CHEMBL3885760,B
CHEMBL3885764,B
CHEMBL3885765,B
CHEMBL3885783,B
CHEMBL3885784,B
CHEMBL3885785,B
CHEMBL3885786,B
CHEMBL3885787,B
CHEMBL3885788,B
CHEMBL3885789,B
CHEMBL3994388,B
CHEMBL3994390,B
CHEMBL3994396,F
CHEMBL3994398,B
CHEMBL3994399,F
CHEMBL3995073,B
CHEMBL3995074,B
CHEMBL3995081,B
CHEMBL3995082,B
CHEMBL3995085,F
CHEMBL4003803,B
CHEMBL4003807,F
CHEMBL4003810,B
CHEMBL4003811,B
CHEMBL4003812,B
CHEMBL4003813,F
CHEMBL4003814,F
CHEMBL4011494,B
CHEMBL4011495,B
CHEMBL4011496,B
CHEMBL4012871,B
CHEMBL4012872,B
CHEMBL4012873,B
CHEMBL4012881,B
CHEMBL4018931,B
CHEMBL4018932,B
CHEMBL4018933,B
CHEMBL4018966,B
CHEMBL4018970,F
CHEMBL4018971,F
CHEMBL4021342,B
CHEMBL4021345,F
CHEMBL4027917,B
CHEMBL4027918,B
CHEMBL4027921,B
CHEMBL4036804,B
CHEMBL4041314,B
CHEMBL4041315,B
CHEMBL4041316,B
CHEMBL4041317,B
CHEMBL4041931,B
CHEMBL4041932,B
CHEMBL4046289,B
CHEMBL4051292,B
CHEMBL4051301,B
CHEMBL4051329,B
CHEMBL4052147,B
CHEMBL4052148,B
CHEMBL4052149,B
CHEMBL4121317,B
CHEMBL4121319,B
CHEMBL4121321,B
CHEMBL4122876,B
CHEMBL4123886,B
CHEMBL4123891,B
CHEMBL4123892,B
CHEMBL4124833,B
CHEMBL4124834,B
CHEMBL4124835,B
CHEMBL4124841,F
CHEMBL4124843,F
CHEMBL4139731,F
CHEMBL4151704,B
CHEMBL4151705,B
CHEMBL4152680,B
CHEMBL4152681,B
CHEMBL4152682,F
CHEMBL4152683,B
CHEMBL4156071,B
CHEMBL4156072,B
CHEMBL4156073,B
CHEMBL4156074,F
CHEMBL4156075,F
CHEMBL4156076,F
CHEMBL4189456,B
CHEMBL4189459,B
CHEMBL4189460,B
CHEMBL4189463,B
CHEMBL4189484,B
CHEMBL4189485,B
CHEMBL4193729,B
CHEMBL4193731,B
CHEMBL4193732,F
CHEMBL4193740,B
CHEMBL4198433,B
CHEMBL4198435,B
CHEMBL4198437,B
CHEMBL4253807,B
CHEMBL4253808,F
CHEMBL4253809,B
CHEMBL4253810,F
CHEMBL4253819,B
CHEMBL4258819,B
CHEMBL4258821,B
CHEMBL4258822,B
CHEMBL4259118,B
CHEMBL4259120,B
CHEMBL4259136,B
CHEMBL4259137,B
CHEMBL4259138,B
CHEMBL4259139,B
CHEMBL4262947,B
CHEMBL4262950,B
CHEMBL4262952,B
CHEMBL4262959,B
CHEMBL4263212,B
CHEMBL4275270,B
CHEMBL4275271,B
CHEMBL4275272,F
CHEMBL4275273,B
CHEMBL4322426,B
CHEMBL4322427,B
CHEMBL4322428,B
CHEMBL4322680,F
CHEMBL4322684,F
CHEMBL4322688,F
CHEMBL4322690,F
CHEMBL4322691,F
CHEMBL4322692,F
CHEMBL4322693,F
CHEMBL4322697,F
CHEMBL4333783,B
CHEMBL4333784,B
CHEMBL4333785,B
CHEMBL4342846,B
CHEMBL4342847,B
CHEMBL4342848,B
CHEMBL4346828,B
CHEMBL4346830,B
CHEMBL4346831,B
CHEMBL4346832,B
CHEMBL4346833,B
CHEMBL4346834,B
CHEMBL4346835,B
CHEMBL4346860,B
CHEMBL4354232,B
CHEMBL4354233,B
CHEMBL4354234,B
CHEMBL4354235,B
CHEMBL4354236,B
CHEMBL4354242,B
CHEMBL4369158,B
CHEMBL4369163,A
CHEMBL4369167,B
CHEMBL4369920,B
CHEMBL4369925,B
CHEMBL4369927,B
CHEMBL4369991,B
CHEMBL4369994,B
CHEMBL4373895,B
CHEMBL4373896,B
CHEMBL4373897,F
CHEMBL4373898,B
CHEMBL4373899,B
CHEMBL4373900,B
CHEMBL4373901,B
CHEMBL4379760,B
CHEMBL4379761,B
CHEMBL4379762,B
CHEMBL4380344,B
CHEMBL4380348,B
CHEMBL4381892,B
CHEMBL4387023,B
CHEMBL4387024,B
CHEMBL4387025,B
CHEMBL4387026,B
CHEMBL4392064,B
CHEMBL4392066,B
CHEMBL4392067,B
CHEMBL4392069,B
CHEMBL4392070,B
CHEMBL4392076,B
CHEMBL4392080,F
CHEMBL4392081,F
CHEMBL4392082,F
CHEMBL4398460,B
CHEMBL4406023,B
CHEMBL4406026,B
CHEMBL4406028,B
CHEMBL4407316,B
CHEMBL4407320,F
CHEMBL4407321,F
CHEMBL4407526,B
CHEMBL4407528,B
CHEMBL4407530,B
CHEMBL4407539,F
CHEMBL4415159,B
CHEMBL4415160,B
CHEMBL4416084,B
CHEMBL4416087,B
CHEMBL4416089,B
CHEMBL4416091,B
CHEMBL4417608,B
CHEMBL4417610,B
CHEMBL4417612,B
CHEMBL4417613,B
CHEMBL4422945,B
CHEMBL4423022,B
CHEMBL4423048,B
CHEMBL4426297,B
CHEMBL4430972,B
CHEMBL4430978,B
CHEMBL4430981,B
CHEMBL4430997,B
CHEMBL4480638,B
CHEMBL4480639,B
CHEMBL4481769,B
CHEMBL4481772,B
CHEMBL4481777,B
CHEMBL4619440,B
CHEMBL4619442,B
CHEMBL4619444,B
CHEMBL4619446,B
CHEMBL4625027,B
CHEMBL4628743,B
CHEMBL4628744,F
CHEMBL4628745,B
CHEMBL4628747,B
CHEMBL4628751,F
CHEMBL4629158,B
CHEMBL4629159,B
CHEMBL4629160,B
CHEMBL4668581,B
CHEMBL4668597,B
CHEMBL4673787,B
CHEMBL4673788,F
CHEMBL4673789,B
CHEMBL4673790,B
CHEMBL4682726,B
CHEMBL4682728,B
CHEMBL4682730,B
CHEMBL4682732,B
CHEMBL4689579,B
CHEMBL4689580,B
CHEMBL4700997,B
CHEMBL4700998,B
CHEMBL4700999,B
CHEMBL4701001,B
CHEMBL4701002,B
CHEMBL4701003,B
CHEMBL4701004,B
CHEMBL4701005,B
CHEMBL4701011,B
CHEMBL4701020,B
CHEMBL4701021,B
CHEMBL4701022,B
CHEMBL4701023,F
CHEMBL4701024,F
CHEMBL4701027,F
CHEMBL4701029,F
CHEMBL4701032,B
CHEMBL4701040,B
CHEMBL4701041,B
CHEMBL4701042,B
CHEMBL4701043,B
CHEMBL4701044,F
CHEMBL4701045,B
CHEMBL4701047,B
CHEMBL4701049,B
CHEMBL4701054,B
CHEMBL4706435,B
CHEMBL4708442,B
CHEMBL4708443,B
CHEMBL4708444,B
CHEMBL4722818,B
CHEMBL4722819,B
CHEMBL4722820,B
CHEMBL4731023,B
CHEMBL4731024,B
CHEMBL4731028,B
CHEMBL4731030,B
CHEMBL4737366,B
CHEMBL4737368,B
CHEMBL4775661,B
CHEMBL4775662,B
CHEMBL4775664,B
CHEMBL4775667,B
CHEMBL4775669,B
CHEMBL4807308,B
CHEMBL4814786,B
CHEMBL4814789,F
CHEMBL4828920,B
CHEMBL4828921,B
CHEMBL4828922,B
CHEMBL4828923,B
CHEMBL618339,F
CHEMBL637693,B
CHEMBL637694,B
CHEMBL637695,B
CHEMBL637698,B
CHEMBL637699,B
CHEMBL638563,B
CHEMBL638564,B
CHEMBL638598,B
CHEMBL639526,B
CHEMBL639527,B
CHEMBL639528,B
CHEMBL639529,B
CHEMBL639530,B
CHEMBL639531,B
CHEMBL639533,B
CHEMBL639534,B
CHEMBL639768,B
CHEMBL640188,B
CHEMBL640227,B
CHEMBL640268,B
CHEMBL640270,B
CHEMBL640271,B
CHEMBL640272,B
CHEMBL640273,B
CHEMBL640274,B
CHEMBL640382,B
CHEMBL640399,B
CHEMBL640449,B
CHEMBL640451,B
CHEMBL640507,B
CHEMBL640515,B
CHEMBL640522,B
CHEMBL640528,B
CHEMBL640553,B
CHEMBL640554,B
CHEMBL640555,B
CHEMBL640557,B
CHEMBL640558,B
CHEMBL640560,B
CHEMBL640561,B
CHEMBL640562,B
CHEMBL640563,B
CHEMBL640576,B
CHEMBL640577,B
CHEMBL640578,B
CHEMBL640579,B
CHEMBL640580,B
CHEMBL640581,B
CHEMBL640582,B
CHEMBL640583,B
CHEMBL640584,B
CHEMBL640585,B
CHEMBL640586,B
CHEMBL640612,B
CHEMBL640615,B
CHEMBL640618,B
CHEMBL640619,B
CHEMBL640620,B
CHEMBL640621,B
CHEMBL640935,B
CHEMBL640936,B
CHEMBL640937,B
CHEMBL640938,B
CHEMBL640939,B
CHEMBL640940,B
CHEMBL640941,B
CHEMBL640942,B
CHEMBL640943,B
CHEMBL640944,B
CHEMBL641125,B
CHEMBL641126,B
CHEMBL641127,B
CHEMBL641128,B
CHEMBL641129,B
CHEMBL641130,B
CHEMBL641131,B
CHEMBL641132,B
CHEMBL641133,B
CHEMBL641160,B
CHEMBL641161,B
CHEMBL641162,B
CHEMBL641163,B
CHEMBL641164,B
CHEMBL641165,B
CHEMBL641333,B
CHEMBL641334,B
CHEMBL641336,B
CHEMBL641518,B
CHEMBL641519,B
CHEMBL641520,B
CHEMBL641539,B
CHEMBL641540,B
CHEMBL641541,B
CHEMBL641542,B
CHEMBL641543,B
CHEMBL641544,B
CHEMBL641545,B
CHEMBL641546,B
CHEMBL641547,B
CHEMBL641548,B
CHEMBL641550,B
CHEMBL641551,B
CHEMBL641568,B
CHEMBL641569,B
CHEMBL641571,B
CHEMBL641574,B
CHEMBL641815,B
CHEMBL641816,B
CHEMBL641817,B
CHEMBL641818,B
CHEMBL641828,B
CHEMBL641829,B
CHEMBL641830,B
CHEMBL641832,B
CHEMBL641833,B
CHEMBL641834,B
CHEMBL641960,B
CHEMBL641961,B
CHEMBL641965,B
CHEMBL641966,B
CHEMBL641969,B
CHEMBL641971,B
CHEMBL641972,B
CHEMBL641973,B
CHEMBL641979,B
CHEMBL641980,B
CHEMBL641981,B
CHEMBL641982,B
CHEMBL641983,B
CHEMBL641984,B
CHEMBL641985,B
CHEMBL642009,B
CHEMBL642012,B
CHEMBL642013,B
CHEMBL642102,B
CHEMBL642108,B
CHEMBL642153,B
CHEMBL642154,B
CHEMBL642155,B
CHEMBL642156,B
CHEMBL642157,B
CHEMBL642158,B
CHEMBL642159,B
CHEMBL642202,B
CHEMBL642204,B
CHEMBL642205,B
CHEMBL642206,B
CHEMBL642207,B
CHEMBL642208,B
CHEMBL642209,B
CHEMBL642210,B
CHEMBL642228,B
CHEMBL642230,B
CHEMBL642235,B
CHEMBL642245,B
CHEMBL642248,B
CHEMBL642258,B
CHEMBL642259,B
CHEMBL642261,B
CHEMBL642262,B
CHEMBL642263,B
CHEMBL642264,B
CHEMBL642322,B
CHEMBL642323,B
CHEMBL642333,B
CHEMBL642338,B
CHEMBL642359,B
CHEMBL642660,B
CHEMBL643029,B
CHEMBL643031,B
CHEMBL643032,B
CHEMBL643033,B
CHEMBL643035,B
CHEMBL643036,B
CHEMBL643037,B
CHEMBL643038,B
CHEMBL643039,B
CHEMBL643043,B
CHEMBL643044,B
CHEMBL643045,B
CHEMBL643047,B
CHEMBL643049,B
CHEMBL643050,B
CHEMBL643051,B
CHEMBL643052,B
CHEMBL643055,B
CHEMBL643057,B
CHEMBL643058,B
CHEMBL643199,B
CHEMBL643200,B
CHEMBL643201,B
CHEMBL643209,B
CHEMBL643299,B
CHEMBL643495,B
CHEMBL643496,B
CHEMBL643497,B
CHEMBL643498,B
CHEMBL643502,B
CHEMBL643503,B
CHEMBL643931,B
CHEMBL643932,B
CHEMBL643935,B
CHEMBL644090,B
CHEMBL644091,B
CHEMBL644093,B
CHEMBL644140,B
CHEMBL644141,B
CHEMBL644205,B
CHEMBL644206,B
CHEMBL644207,B
CHEMBL644208,B
CHEMBL644209,B
CHEMBL644310,B
CHEMBL644315,B
CHEMBL644316,B
CHEMBL644317,B
CHEMBL644318,B
CHEMBL644319,B
CHEMBL644320,B
CHEMBL644321,B
CHEMBL644323,B
CHEMBL644324,B
CHEMBL644327,B
CHEMBL644387,B
CHEMBL644388,B
CHEMBL644491,F
CHEMBL644495,F
CHEMBL644501,F
CHEMBL644504,B
CHEMBL644508,F
CHEMBL644509,F
CHEMBL644557,F
CHEMBL644646,B
CHEMBL644648,B
CHEMBL644649,B
CHEMBL644650,B
CHEMBL644651,B
CHEMBL644652,B
CHEMBL644653,B
CHEMBL644654,B
CHEMBL644655,B
CHEMBL644657,B
CHEMBL644658,B
CHEMBL644659,B
CHEMBL644660,B
CHEMBL644663,B
CHEMBL644666,B
CHEMBL644669,B
CHEMBL644670,B
CHEMBL644952,B
CHEMBL645018,B
CHEMBL645019,B
CHEMBL645020,B
CHEMBL645021,B
CHEMBL645022,B
CHEMBL645023,B
CHEMBL645024,B
CHEMBL645025,B
CHEMBL645026,B
CHEMBL645027,B
CHEMBL645028,B
CHEMBL645029,B
CHEMBL645030,B
CHEMBL645031,B
CHEMBL645032,B
CHEMBL645033,B
CHEMBL645047,B
CHEMBL645700,B
CHEMBL645701,B
CHEMBL645702,B
CHEMBL645703,B
CHEMBL645704,B
CHEMBL645714,B
CHEMBL645715,B
CHEMBL645716,B
CHEMBL645717,B
CHEMBL645772,B
CHEMBL645773,B
CHEMBL645774,B
CHEMBL645777,B
CHEMBL645778,B
CHEMBL645781,B
CHEMBL645785,B
CHEMBL645970,B
CHEMBL645971,B
CHEMBL645972,F
CHEMBL645973,B
CHEMBL645975,B
CHEMBL645976,B
CHEMBL646322,B
CHEMBL646437,B
CHEMBL646438,B
CHEMBL646439,B
CHEMBL646440,B
CHEMBL646442,F
CHEMBL646594,B
CHEMBL646597,B
CHEMBL646600,B
CHEMBL646601,B
CHEMBL646603,B
CHEMBL646604,B
CHEMBL646637,B
CHEMBL646638,B
CHEMBL646639,B
CHEMBL647481,B
CHEMBL647482,B
CHEMBL647484,B
CHEMBL647485,B
CHEMBL647487,B
CHEMBL647492,B
CHEMBL647493,B
CHEMBL648025,B
CHEMBL648806,B
CHEMBL649050,B
CHEMBL649051,B
CHEMBL649052,B
CHEMBL649764,B
CHEMBL649779,B
CHEMBL649780,B
CHEMBL649781,B
CHEMBL649782,B
CHEMBL649784,B
CHEMBL649786,B
CHEMBL649787,B
CHEMBL649788,B
CHEMBL649789,B
CHEMBL649790,B
CHEMBL649800,F
CHEMBL649883,B
CHEMBL649884,B
CHEMBL649885,B
CHEMBL649886,B
CHEMBL649887,B
CHEMBL649888,B
CHEMBL649889,B
CHEMBL649890,B
CHEMBL649891,B
CHEMBL649892,B
